   1              		.syntax unified
   2              		.arch armv7e-m
   3              		.eabi_attribute 27, 1
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 4
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
  16              		.file	"melodies.c"
  17              		.text
  18              	.Ltext0:
  19              		.cfi_sections	.debug_frame
  20              		.global	jacques
  21              		.global	dodo
  22              		.global	marionette
  23              		.global	noel
  24              		.global	salv
  25              		.global	clair
  26              		.global	colas
  27              		.global	berceuse
  28              		.data
  29              		.align	1
  30              		.type	jacques, %object
  31              		.size	jacques, 136
  32              	jacques:
  33 0000 BA02     		.short	698
  34 0002 1003     		.short	784
  35 0004 7003     		.short	880
  36 0006 BA02     		.short	698
  37 0008 BA02     		.short	698
  38 000a 1003     		.short	784
  39 000c 7003     		.short	880
  40 000e BA02     		.short	698
  41 0010 7003     		.short	880
  42 0012 A403     		.short	932
  43 0014 1604     		.short	1046
  44 0016 7003     		.short	880
  45 0018 A403     		.short	932
  46 001a 1604     		.short	1046
  47 001c 1604     		.short	1046
  48 001e 9604     		.short	1174
  49 0020 1604     		.short	1046
  50 0022 DC03     		.short	988
  51 0024 7003     		.short	880
  52 0026 BA02     		.short	698
  53 0028 1604     		.short	1046
  54 002a 9604     		.short	1174
  55 002c 1604     		.short	1046
  56 002e DC03     		.short	988
  57 0030 7003     		.short	880
  58 0032 BA02     		.short	698
  59 0034 BA02     		.short	698
  60 0036 0B02     		.short	523
  61 0038 BA02     		.short	698
  62 003a BA02     		.short	698
  63 003c 0B02     		.short	523
  64 003e BA02     		.short	698
  65 0040 0100     		.short	1
  66 0042 0000     		.short	0
  67 0044 0100     		.short	1
  68 0046 0100     		.short	1
  69 0048 0100     		.short	1
  70 004a 0100     		.short	1
  71 004c 0100     		.short	1
  72 004e 0100     		.short	1
  73 0050 0100     		.short	1
  74 0052 0100     		.short	1
  75 0054 0100     		.short	1
  76 0056 0100     		.short	1
  77 0058 0200     		.short	2
  78 005a 0100     		.short	1
  79 005c 0100     		.short	1
  80 005e 0200     		.short	2
  81 0060 0100     		.short	1
  82 0062 0100     		.short	1
  83 0064 0100     		.short	1
  84 0066 0100     		.short	1
  85 0068 0100     		.short	1
  86 006a 0100     		.short	1
  87 006c 0100     		.short	1
  88 006e 0100     		.short	1
  89 0070 0100     		.short	1
  90 0072 0100     		.short	1
  91 0074 0100     		.short	1
  92 0076 0100     		.short	1
  93 0078 0100     		.short	1
  94 007a 0100     		.short	1
  95 007c 0200     		.short	2
  96 007e 0100     		.short	1
  97 0080 0100     		.short	1
  98 0082 0200     		.short	2
  99 0084 0100     		.short	1
 100 0086 0100     		.short	1
 101              		.type	dodo, %object
 102              		.size	dodo, 108
 103              	dodo:
 104 0088 DC03     		.short	988
 105 008a 1003     		.short	784
 106 008c DC03     		.short	988
 107 008e DC03     		.short	988
 108 0090 1003     		.short	784
 109 0092 7003     		.short	880
 110 0094 DC03     		.short	988
 111 0096 1604     		.short	1046
 112 0098 DC03     		.short	988
 113 009a 7003     		.short	880
 114 009c 9604     		.short	1174
 115 009e DC03     		.short	988
 116 00a0 7003     		.short	880
 117 00a2 DC03     		.short	988
 118 00a4 1003     		.short	784
 119 00a6 DC03     		.short	988
 120 00a8 DC03     		.short	988
 121 00aa 1003     		.short	784
 122 00ac 7003     		.short	880
 123 00ae DC03     		.short	988
 124 00b0 1604     		.short	1046
 125 00b2 DC03     		.short	988
 126 00b4 7003     		.short	880
 127 00b6 9604     		.short	1174
 128 00b8 1003     		.short	784
 129 00ba 0100     		.short	1
 130 00bc 0000     		.short	0
 131 00be 0100     		.short	1
 132 00c0 0100     		.short	1
 133 00c2 0100     		.short	1
 134 00c4 0100     		.short	1
 135 00c6 0100     		.short	1
 136 00c8 0100     		.short	1
 137 00ca 0100     		.short	1
 138 00cc 0100     		.short	1
 139 00ce 0100     		.short	1
 140 00d0 0100     		.short	1
 141 00d2 0100     		.short	1
 142 00d4 0100     		.short	1
 143 00d6 0100     		.short	1
 144 00d8 0100     		.short	1
 145 00da 0100     		.short	1
 146 00dc 0100     		.short	1
 147 00de 0100     		.short	1
 148 00e0 0100     		.short	1
 149 00e2 0100     		.short	1
 150 00e4 0100     		.short	1
 151 00e6 0100     		.short	1
 152 00e8 0100     		.short	1
 153 00ea 0100     		.short	1
 154 00ec 0100     		.short	1
 155 00ee 0100     		.short	1
 156 00f0 0100     		.short	1
 157 00f2 0100     		.short	1
 158              		.type	marionette, %object
 159              		.size	marionette, 108
 160              	marionette:
 161 00f4 DC03     		.short	988
 162 00f6 DC03     		.short	988
 163 00f8 1003     		.short	784
 164 00fa DC03     		.short	988
 165 00fc 9604     		.short	1174
 166 00fe 1604     		.short	1046
 167 0100 DC03     		.short	988
 168 0102 1604     		.short	1046
 169 0104 7003     		.short	880
 170 0106 1003     		.short	784
 171 0108 BA02     		.short	698
 172 010a 1003     		.short	784
 173 010c 1003     		.short	784
 174 010e DC03     		.short	988
 175 0110 DC03     		.short	988
 176 0112 1003     		.short	784
 177 0114 DC03     		.short	988
 178 0116 9604     		.short	1174
 179 0118 1604     		.short	1046
 180 011a DC03     		.short	988
 181 011c 1604     		.short	1046
 182 011e 7003     		.short	880
 183 0120 1003     		.short	784
 184 0122 BA02     		.short	698
 185 0124 1003     		.short	784
 186 0126 0100     		.short	1
 187 0128 0000     		.short	0
 188 012a 0100     		.short	1
 189 012c 0100     		.short	1
 190 012e 0100     		.short	1
 191 0130 0100     		.short	1
 192 0132 0100     		.short	1
 193 0134 0100     		.short	1
 194 0136 0100     		.short	1
 195 0138 0100     		.short	1
 196 013a 0100     		.short	1
 197 013c 0100     		.short	1
 198 013e 0100     		.short	1
 199 0140 0100     		.short	1
 200 0142 0100     		.short	1
 201 0144 0100     		.short	1
 202 0146 0100     		.short	1
 203 0148 0100     		.short	1
 204 014a 0100     		.short	1
 205 014c 0100     		.short	1
 206 014e 0100     		.short	1
 207 0150 0100     		.short	1
 208 0152 0100     		.short	1
 209 0154 0100     		.short	1
 210 0156 0100     		.short	1
 211 0158 0100     		.short	1
 212 015a 0100     		.short	1
 213 015c 0100     		.short	1
 214 015e 0100     		.short	1
 215              		.type	noel, %object
 216              		.size	noel, 308
 217              	noel:
 218 0160 1003     		.short	784
 219 0162 1604     		.short	1046
 220 0164 1604     		.short	1046
 221 0166 1604     		.short	1046
 222 0168 9604     		.short	1174
 223 016a 1604     		.short	1046
 224 016c 1604     		.short	1046
 225 016e 9604     		.short	1174
 226 0170 2605     		.short	1318
 227 0172 2605     		.short	1318
 228 0174 2605     		.short	1318
 229 0176 7405     		.short	1396
 230 0178 2605     		.short	1318
 231 017a 9604     		.short	1174
 232 017c 1604     		.short	1046
 233 017e 1604     		.short	1046
 234 0180 1604     		.short	1046
 235 0182 1604     		.short	1046
 236 0184 DC03     		.short	988
 237 0186 7003     		.short	880
 238 0188 1003     		.short	784
 239 018a 1003     		.short	784
 240 018c 1003     		.short	784
 241 018e 1604     		.short	1046
 242 0190 1604     		.short	1046
 243 0192 1604     		.short	1046
 244 0194 DC03     		.short	988
 245 0196 1604     		.short	1046
 246 0198 9604     		.short	1174
 247 019a 1003     		.short	784
 248 019c 1604     		.short	1046
 249 019e 1604     		.short	1046
 250 01a0 1604     		.short	1046
 251 01a2 9604     		.short	1174
 252 01a4 9604     		.short	1174
 253 01a6 1604     		.short	1046
 254 01a8 7003     		.short	880
 255 01aa 7003     		.short	880
 256 01ac 7003     		.short	880
 257 01ae 7003     		.short	880
 258 01b0 7003     		.short	880
 259 01b2 7003     		.short	880
 260 01b4 DC03     		.short	988
 261 01b6 1604     		.short	1046
 262 01b8 7003     		.short	880
 263 01ba 7003     		.short	880
 264 01bc 1003     		.short	784
 265 01be 1604     		.short	1046
 266 01c0 1604     		.short	1046
 267 01c2 1604     		.short	1046
 268 01c4 1604     		.short	1046
 269 01c6 1604     		.short	1046
 270 01c8 DC03     		.short	988
 271 01ca 1604     		.short	1046
 272 01cc 9604     		.short	1174
 273 01ce DC04     		.short	1244
 274 01d0 DC04     		.short	1244
 275 01d2 DC04     		.short	1244
 276 01d4 DC04     		.short	1244
 277 01d6 DC04     		.short	1244
 278 01d8 9604     		.short	1174
 279 01da DC04     		.short	1244
 280 01dc 7405     		.short	1396
